Emotion,Song,Old/New,Movie/Artist
Angry,Hail To The King,new,Avenged Sevenfold
Angry,Bloody Mary,new,Lady Gaga
Angry,Hard Times,new,Paramore
Angry,Radioactive,new,Imagine Dragons
Angry,Warrior,new,Imagine Dragons
Angry,Bad Guy,new,Billie Eilish
Angry,Black Skinhead,new,Kanye West
Angry,Kill This Love,new,BLACKPINK
Angry,Run the World (Girls),new,Beyoncé
Angry,Enemy (Imagine Dragons feat. JID),new,Imagine Dragons & JID
Angry,Kickstart My Heart,old,Mötley Crüe
Angry,Smells Like Teen Spirit,old,Nirvana
Angry,One Step Beyond,old,Madness
Angry,Born To Be Wild,old,Steppenwolf
Angry,Mama Said Knock You Out,old,LL Cool J
Angry,Should I Stay Or Go?,old,The Clash
Angry,Get Up (I Feel Like Being a) Sex Machine,old,James Brown
Angry,Barracuda,old,Heart
Angry,Gimme Shelter,old,The Rolling Stones
Angry,Fight Song,old,Rachel Platten
Anxiety,Sober,new,Lorde
Anxiety,anxiety (how to dress in fear),new,The Wombats
Anxiety,Happier Than Ever,new,Billie Eilish
Anxiety,Run,new,Woodkid
Anxiety,My Tears Are Beacons,new,Mitski
Anxiety,Blinding Lights,new,The Weeknd
Anxiety,Carry On Wayward Son (cover),new,P!nk
Anxiety,When the Party's Over,new,Billie Eilish
Anxiety,Stressed Out,new,Twenty One Pilots
Anxiety,Fake Plastic Trees,old,Radiohead
Anxiety,The Wall,old,Pink Floyd
Anxiety,Basket Case,old,Green Day
Anxiety,Everybody Hurts,old,R.E.M.
Anxiety,Creep,old,Radiohead
Anxiety,Don't Look Back,old,Oasis
Anxiety,Bohemian Rhapsody,old,Queen
Anxiety,Hurt,old,Nine Inch Nails
Anxiety,Hallelujah,old,Leonard Cohen
Anxiety,Mr. Brightside,old,The Killers
Anxiety,Losing My Religion,old,R.E.M.
Confusion,Don't Know Why ,old, Norah Jones
Confusion, The Logical Song ,old, Supertramp
Confusion, I'm Not in Love ,old, 10cc
Confusion, Bohemian Rhapsody ,old, Queen
Confusion, Stairway to Heaven ,old, Led Zeppelin
Confusion, Hotel California ,old, Eagles
Confusion, Imagine ,old, John Lennon
Confusion, Sweet Home Alabama ,old, Lynyrd Skynyrd
Confusion, American Pie ,old, Don McLean
Confusion, Layla ,old, Derek and the Dominos
Confusion,All of Me ,new, John Legend
Confusion, Thinking Out Loud ,new, Ed Sheeran
Confusion, Love on Top ,new, Beyonc�
Confusion, Perfect ,new, Ed Sheeran
Confusion, I Don't Want to Miss a Thing ,new, Aerosmith
Confusion, A Thousand Years ,new, Christina Perri
Confusion, Love Story ,new, Taylor Swift
Confusion, Just the Way You Are ,new, Bruno Mars
Confusion, Marry Me ,new, Train
